index,loss
1100000,0.0003384254814591259
1101000,0.00020155930542387068
1102000,0.0003798598481807858
1103000,0.0008924455032683909
1104000,0.000493245548568666
1105000,0.0005959128611721098
1106000,0.0005101339193060994
1107000,0.00037173370947130024
1108000,0.0001623117277631536
1109000,0.00025459093740209937
1110000,0.00021973662660457194
1111000,0.0047180489636957645
1112000,0.0004742355376947671
1113000,0.0006483502220362425
1114000,0.0002400421362835914
1115000,0.00011207001807633787
1116000,0.00022951632854528725
1117000,0.00026330334367230535
1118000,0.0005159088177606463
1119000,0.00012152575072832406
1120000,0.0004334798431955278
1121000,0.0005509423208422959
1122000,0.00019197772780898958
1123000,0.0001322877360507846
1124000,0.0005856481730006635
1125000,0.000416105380281806
1126000,0.00040268912562169135
1127000,0.00023343310749623924
1128000,6.974121060920879e-05
1129000,0.0004175469512119889
1130000,0.00016510594286955893
1131000,0.002078395104035735
1132000,0.000675216200761497
1133000,0.00032418937189504504
1134000,0.00044753123074769974
1135000,0.0003351859631948173
1136000,0.00025742515572346747
1137000,0.0005666756769642234
1138000,0.0002858609368558973
1139000,0.0005205583875067532
1140000,0.0001741621526889503
1141000,0.0005269083776511252
1142000,0.0004925971734337509
1143000,0.00042428000597283244
1144000,0.0001951735612237826
1145000,0.0001829216635087505
1146000,0.00010864417708944529
1147000,0.00047357281437143683
1148000,0.0002615949488244951
1149000,0.00041750463424250484
1150000,0.00011318150791339576
1151000,0.000647638866212219
1152000,0.0005959717673249543
1153000,0.00048501661513000727
1154000,0.0002906259032897651
1155000,0.00013688282342627645
1156000,0.00035450333962216973
1157000,0.0003005155303981155
1158000,0.000258247455349192
1159000,0.00037668872391805053
1160000,0.0017005441477522254
1161000,0.0012151878327131271
1162000,0.00046423065941780806
1163000,0.00045903760474175215
1164000,0.0005237620207481086
1165000,0.0006252182647585869
1166000,0.00023681177117396146
1167000,0.00030999653972685337
1168000,0.00042107448098249733
1169000,0.0006133383139967918
1170000,0.00028310230118222535
1171000,0.0016147356946021318
1172000,0.0004272692312952131
1173000,0.0011952946661040187
1174000,0.0007812612457200885
1175000,0.00033183308551087976
1176000,0.0006327801384031773
1177000,6.130174733698368e-05
1178000,0.0001398793829139322
1179000,0.0012758939992636442
1180000,0.0004482557123992592
1181000,0.0009319764794781804
1182000,0.0006739282398484647
1183000,0.0011819477658718824
1184000,0.0009310924215242267
1185000,0.0005304354126565158
1186000,0.00046117836609482765
1187000,0.0005918593378737569
1188000,0.000782397692091763
1189000,0.0003363831783644855
1190000,0.0007384009659290314
1191000,0.0004766661731991917
1192000,0.0010198180098086596
1193000,0.0009536785073578358
1194000,0.0006135179428383708
1195000,0.0012859367998316884
1196000,0.0005435469793155789
1197000,0.0014854274922981858
1198000,0.00027731037698686123
1199000,0.0002175105910282582
1200000,0.00023284900817088783
1201000,0.001224283128976822
1202000,0.000608667207416147
1203000,0.0010652680648490787
1204000,0.0006888150237500668
1205000,0.0006868966738693416
1206000,0.001329301856458187
1207000,0.00039544643368571997
1208000,0.0010597831569612026
1209000,0.0006036345148459077
1210000,0.0003587663231883198
1211000,0.00048619110020808876
1212000,0.0015214118175208569
1213000,0.0012672538869082928
1214000,0.0002463961427565664
1215000,0.0014191917143762112
1216000,0.0009097412112168968
1217000,0.00047323311446234584
1218000,0.0008298158645629883
1219000,0.00040973233990371227
1220000,0.00031377997947856784
1221000,0.0003564057988114655
1222000,0.000397098483517766
1223000,0.0009224242530763149
1224000,0.000357643177267164
1225000,0.0025760987773537636
1226000,0.00038485333789139986
1227000,0.00032725787605158985
1228000,0.0002322555665159598
1229000,0.00037853754474781454
1230000,0.0012435633689165115
1231000,0.001052799285389483
1232000,0.0005212528631091118
1233000,0.0006064177141524851
1234000,0.0005360153736546636
1235000,0.0006193618755787611
1236000,0.0006493894034065306
1237000,0.0004012057324871421
1238000,0.0008832983439788222
1239000,0.0002447509905323386
1240000,0.00036290474236011505
1241000,0.000720808922778815
1242000,0.000492632738314569
1243000,0.00034380314173176885
1244000,0.0005315872258506715
1245000,0.0006321959663182497
1246000,0.00021683843806385994
1247000,0.0005825252737849951
1248000,0.00011748256656574085
1249000,0.0003649055724963546
1250000,0.00021150925022084266
1251000,0.0013319116551429033
1252000,0.0014590455684810877
1253000,0.0005455801729112864
1254000,0.00032047618879005313
1255000,0.0007222032872959971
1256000,0.00024961651070043445
1257000,0.0003293424379080534
1258000,0.0004694501112680882
1259000,0.00032175256637856364
1260000,0.0006802279385738075
1261000,0.0003684700350277126
1262000,0.0013333684764802456
1263000,0.0003026700287591666
1264000,0.00014588076737709343
1265000,0.00021863539586775005
1266000,0.000569057185202837
1267000,0.0009310392197221518
1268000,0.00017378907068632543
1269000,0.0005025662831030786
1270000,0.0006802515126764774
1271000,0.0005465325084514916
1272000,0.0004282680747564882
1273000,0.0011354857124388218
1274000,0.0009867344051599503
1275000,0.00037863029865548015
1276000,0.00046749255852773786
1277000,0.00035772487171925604
1278000,0.0005091967177577317
1279000,0.0012246062979102135
1280000,0.0003293745103292167
1281000,0.000818209839053452
1282000,0.00024207329261116683
1283000,0.0013472804566845298
1284000,0.00043122158967889845
1285000,0.0007107614073902369
1286000,0.00034646340645849705
1287000,0.0010905402014032006
1288000,0.000652776041533798
1289000,0.001316760666668415
1290000,0.0002869733143597841
1291000,0.0014541122363880277
1292000,0.002815439598634839
1293000,0.0011004930129274726
1294000,0.0003698721411637962
1295000,0.001004124991595745
1296000,0.0002952038776129484
1297000,0.00046276330249384046
1298000,0.0003211520961485803
1299000,0.0007203639252111316
1300000,0.0008043949492275715
1301000,0.0008889560122042894
1302000,0.0011708226520568132
1303000,0.00018396640371065587
1304000,0.0003790991031564772
1305000,0.000439898984041065
1306000,0.0003588027320802212
1307000,0.0003673455794341862
1308000,0.00016485550440847874
1309000,0.0006231119623407722
1310000,0.00017346547974739224
1311000,0.00044685820466838777
1312000,0.0012434946838766336
1313000,0.00023691027308814228
1314000,0.0006533405394293368
1315000,0.00034524311195127666
1316000,0.00034633849281817675
1317000,0.00030505418544635177
1318000,0.00032218574779108167
1319000,0.00030870051705278456
1320000,0.00046021712478250265
1321000,0.0007583771366626024
1322000,0.0004767115169670433
1323000,0.0004940452054142952
1324000,0.0024093149695545435
1325000,0.00019003207853529602
1326000,0.00021461115102283657
1327000,0.0003768408205360174
1328000,0.0004347774083726108
1329000,0.0008411176968365908
1330000,0.00024043224402703345
1331000,0.0007307320483960211
1332000,0.0019472367130219936
1333000,0.0003884441393893212
1334000,0.00041944312397390604
1335000,0.0006815774249844253
1336000,0.0003581647761166096
1337000,0.0007599549135193229
1338000,0.0001748445793054998
1339000,0.00023863687238190323
1340000,0.0002378374629188329
1341000,0.00032399577321484685
1342000,0.0009525421191938221
1343000,0.00026039464864879847
1344000,0.00035389140248298645
1345000,0.0004254614468663931
1346000,0.001310798805207014
1347000,0.00016091155703179538
1348000,0.0007334932452067733
1349000,0.0002834874321706593
1350000,0.0008636971469968557
1351000,0.00046099681640043855
1352000,0.0006751326145604253
1353000,0.0005696776788681746
1354000,0.0003100918547715992
1355000,0.00032435753382742405
1356000,0.0007413628627546132
1357000,0.0003377601387910545
1358000,0.00015987215738277882
1359000,0.00017931274487636983
1360000,0.00048123966553248465
1361000,0.0004267029871698469
1362000,0.0004762796452268958
1363000,0.00035422047949396074
1364000,0.00043024972546845675
1365000,0.00034056801814585924
1366000,0.0003444473841227591
1367000,0.0008360522333532572
1368000,8.363428059965372e-05
1369000,0.00015137884474825114
1370000,0.00047236704267561436
1371000,0.0005195976700633764
1372000,0.0010839439928531647
1373000,0.00046242601820267737
1374000,0.0004674515512306243
1375000,0.0002675415889825672
1376000,0.0006643108208663762
1377000,0.0003746611764654517
1378000,0.00034132698783650994
1379000,0.0002223258779849857
1380000,0.0003225791151635349
1381000,0.0003311526379548013
1382000,0.0008588357595726848
1383000,0.0001989291049540043
1384000,0.0004223081050440669
1385000,0.0002893483906518668
1386000,0.000331368762999773
1387000,0.0003752566408365965
1388000,0.0007945733959786594
1389000,0.0004003924841526896
1390000,0.0005493094213306904
1391000,0.001216996693983674
1392000,0.0012862966395914555
1393000,0.0006476280395872891
1394000,0.0004702271253336221
1395000,0.0020039905793964863
1396000,0.00024747068528085947
1397000,0.0006543301860801876
1398000,0.000318275997415185
1399000,0.0008846146520227194
1400000,0.00033893610816448927
1401000,0.001586062484420836
1402000,0.0018053764943033457
1403000,0.0018780236132442951
1404000,0.0018030789215117693
1405000,0.0008230612147599459
1406000,0.0002952430513687432
1407000,0.0005927977035753429
1408000,0.00020948493329342455
1409000,0.00017918978119269013
1410000,0.0002951321948785335
1411000,0.0009642187505960464
1412000,0.001042363466694951
1413000,0.0005595042021013796
1414000,0.0005816466873511672
1415000,0.00037353954394347966
1416000,0.0006586557719856501
1417000,0.0002845473063644022
1418000,0.0007419484900310636
1419000,0.0006083920015953481
1420000,0.0005809210706502199
1421000,0.0021159127354621887
1422000,0.0007051747525110841
1423000,0.00017135892994701862
1424000,0.0006313726771622896
1425000,0.0004473745066206902
1426000,0.0003914050757884979
1427000,0.0004497384070418775
1428000,0.0018785391002893448
1429000,0.00027994494303129613
1430000,0.00042336949263699353
1431000,0.0009791917400434613
1432000,0.0007694445084780455
1433000,0.0004244782612659037
1434000,0.00043805871973745525
1435000,0.0004815877473447472
1436000,0.0005942574935033917
1437000,0.00033040589187294245
1438000,0.0004297320556361228
1439000,0.000544448965229094
1440000,0.000615712022408843
1441000,0.0005349799757823348
1442000,0.0004186773730907589
1443000,0.0007100461516529322
1444000,0.00022093363804742694
1445000,0.0002451458713039756
1446000,0.0004854218859691173
1447000,0.0004944023094139993
1448000,0.0010944947134703398
1449000,0.00010810411913553253
1450000,0.000399489828851074
1451000,0.00043674904736690223
1452000,0.0007218800019472837
1453000,0.0014938809908926487
1454000,0.00037827747291885316
1455000,0.00033393691410310566
1456000,0.000641264021396637
1457000,0.0006524490308947861
1458000,0.0004903295775875449
1459000,0.00035250643850304186
1460000,0.0002420120727038011
1461000,0.0003063401090912521
1462000,0.000406820559874177
1463000,0.0006833220832049847
1464000,0.0007033667643554509
1465000,0.00040825502946972847
1466000,0.0012510719243437052
1467000,0.0007700115675106645
1468000,0.0007120674708858132
1469000,0.0006912213284522295
1470000,0.0011021181708201766
1471000,0.0004845422809012234
1472000,0.0005953755462542176
1473000,0.0006024996400810778
1474000,0.0007665007142350078
1475000,0.0002779846836347133
1476000,0.00019316266116220504
1477000,0.0004952766466885805
1478000,0.0003756317310035229
1479000,0.0005445241695269942
1480000,0.0008160758297890425
1481000,0.0025129900313913822
1482000,0.0004834352876059711
1483000,0.00030745487310923636
1484000,0.0005869799060747027
1485000,0.000263515452388674
1486000,0.0003637115587480366
1487000,0.0003837625263258815
1488000,0.0003336006193421781
1489000,0.00023375844466499984
1490000,0.0003599299816414714
1491000,0.002308508148416877
1492000,0.00047577585792168975
1493000,0.000660325400531292
1494000,0.0008313697762787342
1495000,0.00010403600754216313
1496000,0.0007927314727567136
1497000,0.0004648834583349526
1498000,0.0005368221318349242
1499000,0.0002926079323515296
1500000,0.0003013797104358673
1501000,0.0010222089476883411
1502000,0.0005254471907392144
1503000,0.00010810376988956705
1504000,0.000927973713260144
1505000,0.0004403072234708816
1506000,0.00024009804474189878
1507000,0.00023818523914087564
1508000,0.0004263128503225744
1509000,0.0002648773370310664
1510000,0.00021281484805513173
1511000,0.0008078062091954052
1512000,0.0004092662129551172
1513000,0.00025208789156749845
1514000,0.0006591242272406816
1515000,0.0005801310180686414
1516000,0.00021059022401459515
1517000,0.0004507002013269812
1518000,0.0004689796478487551
1519000,0.0002688989043235779
1520000,0.00022080123017076403
1521000,0.0007365686469711363
1522000,0.00024166412185877562
1523000,0.000398988340748474
1524000,0.00020979714463464916
1525000,0.00042613837285898626
1526000,0.0005282479105517268
1527000,7.816535071469843e-05
1528000,0.0007349008228629827
1529000,0.00015126880316529423
1530000,0.000194310094229877
1531000,0.0006317187799140811
1532000,0.0006317577208392322
1533000,0.00020701365428976715
1534000,0.0007541952072642744
1535000,0.0005054728244431317
1536000,0.00014228092913981527
1537000,0.00010557405767031014
1538000,0.00021020873100496829
1539000,0.0003502189356368035
1540000,0.0011025515850633383
1541000,0.00021097128046676517
1542000,0.00021459325216710567
1543000,7.988847210071981e-05
1544000,0.0006935824640095234
1545000,0.000613454612903297
1546000,0.00039930440834723413
1547000,0.0003521199687384069
1548000,0.0005591711378656328
1549000,0.0002701328485272825
1550000,0.0002550953649915755
1551000,0.00030666423845104873
1552000,0.00029496545903384686
1553000,0.0003152296703774482
1554000,0.0011702203191816807
1555000,0.0001383912021992728
1556000,0.00011441780952736735
1557000,0.00017017254140228033
1558000,0.00023099927057046443
1559000,0.0002480034891050309
1560000,7.555283809779212e-05
1561000,0.0010229013860225677
1562000,0.0007304572500288486
1563000,0.00016430651885457337
1564000,0.00023263151524588466
1565000,0.00014970789197832346
1566000,0.0001989348093047738
1567000,0.0003327260783407837
1568000,0.0007207404123619199
1569000,0.00037505471846088767
1570000,0.00031693954952061176
1571000,0.0009851900395005941
1572000,0.0005687049124389887
1573000,0.0002605754416435957
1574000,0.00023017694184090942
1575000,0.0010627643205225468
1576000,0.000839276472106576
1577000,0.00030024786246940494
1578000,0.0006261909147724509
1579000,0.00041854765731841326
1580000,0.0006720807868987322
1581000,0.0004375707358121872
1582000,0.00020773711730726063
1583000,0.0003507272922433913
1584000,0.0003278988879173994
1585000,0.0012780613033100963
1586000,0.001106010633520782
1587000,0.0002025140856858343
1588000,0.00020462281827349216
1589000,0.0010981564410030842
1590000,0.00029813835863023996
1591000,0.0008866526768542826
1592000,0.0009733931510709226
1593000,0.0009937086142599583
1594000,0.000861077569425106
1595000,0.0005917726084589958
1596000,0.0007389189559035003
1597000,0.00011624766193563119
1598000,0.000790037855040282
1599000,0.0004933799500577152
1600000,0.0007077637128531933
1601000,0.0015282813692465425
1602000,0.002901154337450862
1603000,0.0002068811299977824
1604000,0.0002335468598175794
1605000,0.0004757894785143435
1606000,0.00011175985127920285
1607000,0.0007032942958176136
1608000,0.0011180939618498087
1609000,0.0006763209239579737
1610000,0.0003492014075163752
1611000,0.007012622896581888
1612000,0.0003759508836083114
1613000,0.00032950000604614615
1614000,0.0003063668555114418
1615000,0.00029427846311591566
1616000,0.000483876618091017
1617000,0.0001297084818361327
1618000,0.0001234318333445117
1619000,0.000315647543175146
1620000,0.0008708307286724448
1621000,0.000533154234290123
1622000,0.0003023908648174256
1623000,0.0008493750356137753
1624000,0.0005149644566699862
1625000,0.000668018008582294
1626000,0.0005518406396731734
1627000,0.0005611451342701912
1628000,0.00023341094492934644
1629000,0.0009862445294857025
1630000,0.0004989456501789391
1631000,0.00218014745041728
1632000,0.0006072035757824779
1633000,0.000998914591036737
1634000,0.001250564120709896
1635000,0.00016970772412605584
1636000,0.0005520792910829186
1637000,0.0003345282166264951
1638000,0.0004487964906729758
1639000,0.00026127725141122937
1640000,0.0007149383891373873
1641000,0.0007754653925076127
1642000,0.0015956509159877896
1643000,0.00026354711735621095
1644000,0.00021697767078876495
1645000,0.0003941537579521537
1646000,0.00040317719685845077
1647000,0.0004036485916003585
1648000,0.00041323713958263397
1649000,0.0002650088572409004
1650000,0.0007060164352878928
1651000,0.0006758142844773829
1652000,0.00040393625386059284
1653000,0.0008057035738602281
1654000,0.0002638336445670575
1655000,0.00018646055832505226
1656000,0.0007641683332622051
1657000,0.00019142706878483295
1658000,7.571587775601074e-05
1659000,0.00025043298956006765
1660000,6.695383490296081e-05
1661000,0.00023056825739331543
1662000,0.0008406930137425661
1663000,0.0004327935166656971
1664000,0.00018568300583865494
1665000,0.00033758371137082577
1666000,0.0001545808627270162
1667000,0.00038383074570447206
1668000,0.0015418039401993155
1669000,0.0008625553455203772
1670000,0.0008634875994175673
1671000,0.00014749972615391016
1672000,0.0002481820120010525
1673000,0.00041623730794526637
1674000,0.00027233618311583996
1675000,0.0004718468990176916
1676000,0.0005833174800500274
1677000,0.0003898578288499266
1678000,0.0006257784552872181
1679000,0.00021890860807616264
1680000,0.00016312005755025893
1681000,0.0006448440253734589
1682000,0.0007102449890226126
1683000,0.0007366818026639521
1684000,0.0007995207561179996
1685000,0.001338101690635085
1686000,0.0001065571850631386
1687000,0.00023528060410171747
1688000,0.00043274337076582015
1689000,0.001271011191420257
1690000,0.0018165144138038158
1691000,0.0006228793645277619
1692000,0.00043962436029687524
1693000,0.0003381254500709474
1694000,0.0002454803034197539
1695000,0.00023065670393407345
1696000,0.0005442383699119091
1697000,0.00016944062372203916
1698000,0.0003913510881830007
1699000,0.0006824715528637171
1700000,0.00014237900904845446
1701000,0.0009433961240574718
1702000,0.0002283974172314629
1703000,0.0005953184445388615
1704000,0.0002721710770856589
1705000,9.981029143091291e-05
1706000,0.0002601008163765073
1707000,0.0004092359449714422
1708000,0.0001695217506494373
1709000,0.00013108609709888697
1710000,0.0003824087034445256
1711000,0.0016423874767497182
1712000,0.00041801348561421037
1713000,0.0004590313183143735
1714000,0.0004055770405102521
1715000,0.00020516998483799398
1716000,0.0004474814631976187
1717000,0.00046040036249905825
1718000,0.0002388907305430621
1719000,0.0005777828628197312
1720000,0.00042793803731910884
1721000,0.0006697708740830421
1722000,0.0003170370764564723
1723000,0.00017615397518966347
1724000,0.00028819372528232634
1725000,0.00018326687859371305
1726000,0.000613841344602406
1727000,0.0002527797478251159
1728000,0.00027413666248321533
1729000,0.00023764408251736313
1730000,0.00045219165622256696
1731000,0.0005595990223810077
1732000,0.0002198883448727429
1733000,0.0009333130437880754
1734000,0.0002956901444122195
1735000,0.0006500083254650235
1736000,0.000414240756072104
1737000,0.00021467410260811448
1738000,0.0010249835904687643
1739000,0.00013703206786885858
1740000,0.00033900915877893567
1741000,0.00042223106720484793
1742000,0.0020178533159196377
1743000,0.00017145670426543802
1744000,0.0003062437172047794
1745000,0.00032841082429513335
1746000,0.00016910603153519332
1747000,0.0003276399802416563
1748000,0.0004887506365776062
1749000,0.00042810666491277516
1750000,0.0008473125053569674
1751000,0.0010582879185676575
1752000,0.00037853652611374855
1753000,0.007446317933499813
1754000,0.0005194479017518461
1755000,0.00030083904857747257
1756000,0.0004170257889200002
1757000,0.001423675217665732
1758000,0.000517567852512002
1759000,0.0003742891422007233
1760000,0.00029492611065506935
1761000,0.0006520820315927267
1762000,0.0007869253167882562
1763000,0.0009692031308077276
1764000,0.0002777589252218604
1765000,0.0005784223321825266
1766000,0.00025957252364605665
1767000,0.00031249038875102997
1768000,0.0002852520265150815
1769000,0.00020832542213611305
1770000,0.0004945966065861285
1771000,0.0009193188743665814
1772000,0.000333221978507936
1773000,0.00042726239189505577
1774000,0.000841804314404726
1775000,0.00024987710639834404
1776000,0.0002425418351776898
1777000,0.000324743683449924
1778000,0.0008422492537647486
1779000,0.000398412870708853
1780000,0.001113759819418192
1781000,0.0006829216144979
1782000,0.000518922577612102
1783000,0.00035078401560895145
1784000,0.00022022082703188062
1785000,0.0005473005585372448
1786000,0.00034414869151078165
1787000,0.00018968136282637715
1788000,0.00021592217672150582
1789000,0.00021736713824793696
1790000,0.00020394414605107158
1791000,0.0007475132588297129
1792000,0.0006512523978017271
1793000,0.0006418055854737759
1794000,0.0003190567367710173
1795000,0.0006512216059491038
1796000,0.0001912102015921846
1797000,0.00024468867923133075
1798000,0.00024066021433100104
1799000,0.00048676319420337677
1800000,0.0004922349471598864
1801000,0.00045847665751352906
1802000,0.0002628088113851845
1803000,0.00010412355186417699
1804000,0.00028085883241146803
1805000,0.0002665426873136312
1806000,0.00017795446910895407
1807000,0.0004497551708482206
1808000,0.0002716314629651606
1809000,0.0002015050413319841
1810000,0.0002488309983164072
1811000,0.0004487204132601619
1812000,0.00036677136085927486
1813000,0.00043784218723885715
1814000,0.00026616433751769364
1815000,0.0006480896845459938
1816000,0.0002706052327994257
1817000,0.0006049317889846861
1818000,0.00017539813416078687
1819000,0.0003214973257854581
1820000,0.0001460148487240076
1821000,0.0005137016414664686
1822000,0.0006578320171684027
1823000,0.00039671873673796654
1824000,8.32158257253468e-05
1825000,0.0003240845981054008
1826000,0.0004095513722859323
1827000,0.0001933383464347571
1828000,0.0002840972738340497
1829000,0.00015464427997358143
1830000,0.00013761629816144705
1831000,0.0002639925223775208
1832000,0.00017240004672203213
1833000,0.00011893479677382857
1834000,0.0005231240065768361
1835000,0.00023688134388066828
1836000,0.00023668352514505386
1837000,0.0003482279134914279
1838000,0.0002923377323895693
1839000,0.0008320545894093812
1840000,0.0001597101945662871
1841000,0.0003896086709573865
1842000,0.0004201778501737863
1843000,0.0013032422866672277
1844000,0.0005644760676659644
1845000,0.00012168214016128331
1846000,0.0009535856079310179
1847000,0.0007096544140949845
1848000,0.0005173941608518362
1849000,0.00011621686280705035
1850000,0.0004494033637456596
1851000,0.0005641605821438134
1852000,0.0010661156848073006
1853000,0.0004427467647474259
1854000,0.0008049919269979
1855000,0.0006771228509023786
1856000,0.00014099535474088043
1857000,0.0007230205228552222
1858000,0.00031083644717000425
1859000,0.000705748563632369
1860000,0.0005216115387156606
1861000,0.001338269212283194
1862000,0.0005478152306750417
1863000,0.00017419172218069434
1864000,0.0003826888860203326
1865000,0.0016627863515168428
1866000,0.001067883800715208
1867000,0.0005273973802104592
1868000,0.0008899035165086389
1869000,0.000572526827454567
1870000,0.0002107999607687816
1871000,0.0009965166682377458
1872000,0.0004331147647462785
1873000,0.0015383893623948097
1874000,0.000970410299487412
1875000,0.00028699339600279927
1876000,0.00019672996131703258
1877000,0.0010184759739786386
1878000,0.00033631717087700963
1879000,0.00024104584008455276
1880000,0.0004357460420578718
1881000,0.000503795687109232
1882000,0.0003080940223298967
1883000,0.0002260000619571656
1884000,0.00035572808701545
1885000,0.0007341686286963522
1886000,0.0004342517349869013
1887000,0.0004089931317139417
1888000,0.0007657366804778576
1889000,0.00045443844282999635
1890000,0.0004924890818074346
1891000,0.002788695739582181
1892000,8.685189095558599e-05
1893000,0.0007004952058196068
1894000,0.00010915396705968305
1895000,0.00039227644447237253
1896000,0.0003272788890171796
1897000,0.0002303886431036517
1898000,0.0003826912143267691
1899000,0.00018711682059802115
1900000,0.0004716929979622364
1901000,0.0007522775558754802
1902000,0.00040930527029559016
1903000,0.00036609405651688576
1904000,0.00014761628699488938
1905000,0.0003213037853129208
1906000,0.0010089399293065071
1907000,0.00024051129003055394
1908000,0.00035303202457726
1909000,0.0002400786615908146
1910000,0.0004865308292210102
1911000,0.0005843149847351015
1912000,0.001689709722995758
1913000,0.00028742931317538023
1914000,0.0003104252682533115
1915000,0.0003630726132541895
1916000,0.0006123417406342924
1917000,0.0008537817047908902
1918000,0.00022668438032269478
1919000,0.00038066209526732564
1920000,0.00020206405315548182
1921000,0.0006081113824620843
1922000,0.0007098709465935826
1923000,0.0003692341852001846
1924000,0.0006667157867923379
1925000,0.00021104632469359785
1926000,0.00020576163660734892
1927000,0.0006156777963042259
1928000,0.00011495286162244156
1929000,0.00022696642554365098
1930000,0.0002030931500485167
1931000,0.000934293435420841
1932000,0.0001752008538460359
1933000,0.0003445041074883193
1934000,0.00011925962462555617
1935000,0.0006183457444421947
1936000,0.0007642621640115976
1937000,0.00013957740156911314
1938000,0.00011084353900514543
1939000,0.0003178751212544739
1940000,0.0003611863066907972
1941000,0.000603294640313834
1942000,0.00032546272268518806
1943000,0.0008722456404939294
1944000,0.000324467895552516
1945000,0.0001818927121348679
1946000,0.0001794448180589825
1947000,0.0009526449139229953
1948000,0.00038352241972461343
1949000,0.00035126516013406217
1950000,0.0001255345850950107
1951000,0.00022901594638824463
1952000,0.0004920386709272861
1953000,0.00048780764336697757
1954000,0.0004451672430150211
1955000,0.0006692183669656515
1956000,0.0014894896885380149
1957000,0.0003100824833381921
1958000,0.001581474905833602
1959000,0.00019700222765095532
1960000,0.00037334769149310887
1961000,0.0010072647128254175
1962000,0.0003418734413571656
1963000,0.0003488733200356364
1964000,0.00014502572594210505
1965000,0.0003524272469803691
1966000,0.0009037797572091222
1967000,0.0001985248236451298
1968000,0.0012604233343154192
1969000,0.00015415794041473418
1970000,0.0001298400165978819
1971000,0.0007733480888418853
1972000,0.0003626407706178725
1973000,0.000430212210630998
1974000,0.00015871619689278305
1975000,0.0001733488024910912
1976000,0.00017515486979391426
1977000,0.0004191753105260432
1978000,0.00039063786971382797
1979000,0.0007323508616536856
1980000,0.0004420813056640327
1981000,0.00041740183951333165
1982000,0.0014604565221816301
1983000,0.0010389590170234442
1984000,0.000943295075558126
1985000,0.00027559942100197077
1986000,0.00017895500059239566
1987000,0.00020582726574502885
1988000,0.00025646976428106427
1989000,0.0006869733915664256
1990000,0.00044641518616117537
1991000,0.0008170048240572214
1992000,0.0003872998058795929
1993000,0.00020455438061617315
1994000,0.0007846109801903367
1995000,0.0002498186950106174
1996000,0.00018039578571915627
1997000,0.00014289404498413205
1998000,0.0006517870933748782
1999000,0.000549492659047246
2000000,0.0002642906620167196
2001000,0.0014700304018333554
2002000,0.00021005835151299834
2003000,8.662584878038615e-05
2004000,0.0003382166032679379
2005000,0.0003306129074189812
2006000,0.000504798605106771
2007000,0.00032545108115300536
2008000,0.0005519251571968198
2009000,0.0002802895614877343
2010000,0.00037306794547475874
2011000,0.0006959589663892984
2012000,0.0006316038779914379
2013000,0.00023566684103570879
2014000,0.00029439417994581163
2015000,0.0004277061962056905
2016000,0.0003288547450210899
2017000,0.00031220767414197326
2018000,0.00010381084575783461
2019000,0.0003089114907197654
2020000,0.00021040733554400504
2021000,0.0006128147360868752
2022000,0.0014434857293963432
2023000,0.0005041761905886233
2024000,0.000350883521605283
2025000,0.00017107109306380153
2026000,0.0002664522617124021
2027000,0.00034761044662445784
2028000,0.00034373963717371225
2029000,0.00018894010281655937
2030000,0.00015036055992823094
2031000,0.0004057466285303235
2032000,0.0001121413879445754
2033000,0.0007590235909447074
2034000,0.00034436615533195436
2035000,0.00029886982520110905
2036000,0.0002854861959349364
2037000,0.00015236267063301057
2038000,0.0018764183623716235
2039000,0.00042968944762833416
2040000,0.0002890040632337332
2041000,0.00043002073653042316
2042000,0.00021800979448016733
2043000,0.00017425819532945752
2044000,0.0004627726157195866
2045000,0.0001420977059751749
2046000,0.00014599337009713054
2047000,0.00011795945465564728
2048000,0.00014150497736409307
2049000,5.4067455494077876e-05
2050000,0.00014262029435485601
2051000,0.000724041135981679
2052000,0.00016727906768210232
2053000,0.0001986077695619315
2054000,0.00024079889408312738
2055000,0.0002809367433656007
2056000,0.00018080796871799976
2057000,0.00013509656128007919
2058000,8.575847459724173e-05
2059000,9.653312736190856e-05
2060000,0.0005631712265312672
2061000,0.00010721472790464759
2062000,0.00011683260527206585
2063000,0.0007915091700851917
2064000,0.00015589070972055197
2065000,0.00029333820566534996
2066000,0.00033474984229542315
2067000,0.000178162707015872
2068000,0.00036079605342820287
2069000,0.00012587622040882707
2070000,0.00011651859676931053
2071000,0.0007559593068435788
2072000,0.00016139319632202387
2073000,0.0001547174178995192
2074000,0.00018106016796082258
2075000,5.3114468755666167e-05
2076000,0.00013285112800076604
2077000,0.0012029333738610148
2078000,0.0006414993549697101
2079000,0.0003010543587151915
2080000,0.0007766630733385682
2081000,0.0011583715677261353
2082000,0.0007123505347408354
2083000,0.0001516216725576669
2084000,0.0004294757673051208
2085000,0.00031241722172126174
2086000,0.00013252226926852018
2087000,0.0002352939627598971
2088000,0.0001653248764341697
2089000,0.00021994450071360916
2090000,0.00011060241376981139
2091000,0.002079279161989689
2092000,0.0011895154602825642
2093000,0.0003521347534842789
2094000,0.00024728072457946837
2095000,0.00025453296257182956
2096000,0.00023601471912115812
2097000,0.0003028214268852025
2098000,0.00020870377193205059
2099000,0.0008131823851726949
2100000,0.00020540662808343768
2101000,0.00047229701885953546
2102000,0.0006430035573430359
2103000,0.0006439111311919987
